I18n = {
  "locale": "pt-br",
    "txt.help_center.views.requests.suggested_solutions": "Artigos sugeridos",
    "txt.help_center.views.requests.answer_bot_modal.notification": "A solicitaÃ§Ã£o foi enviada com Ãªxito.",
    "txt.help_center.views.requests.answer_bot_modal.title": "Enquanto vocÃª aguarda, algum desses artigos responde Ã  pergunta?",
    "txt.help_center.views.requests.answer_bot_modal.button.yes": "Sim, feche a solicitaÃ§Ã£o",
    "txt.help_center.views.requests.answer_bot_modal.button.no_v2": "NÃ£o, preciso de ajuda",
    "txt.help_center.views.requests.answer_bot_modal.deflection_question": "Esse artigo responde Ã  pergunta?",
    "txt.help_center.views.requests.answer_bot_modal.deflection_description": "Se sim, podemos fechar sua solicitaÃ§Ã£o recente (%{request})",
    "txt.help_center.views.answer_bot_management.manage_subscription": "Assinatura do Answer Bot",
    "txt.help_center.javascripts.screencasts.name": "Screencast",
    "txt.help_center.javascripts.arrange_content.categories": "Categorias",
    "txt.help_center.javascripts.arrange_content.sections": "SeÃ§Ãµes",
    "txt.help_center.javascripts.arrange_content.articles": "Artigos",
    "txt.help_center.javascripts.arrange_content.topics": "TÃ³picos",
    "txt.help_center.javascripts.components_with_articles.read_more": "Ver pÃ¡gina",
    "txt.help_center.javascripts.tag_selector.no_results_matched": "Nenhum resultado encontrado",
    "txt.help_center.javascripts.zopim_chat.chat_about_my_request": "Gostaria de conversar sobre minha solicitaÃ§Ã£o {{ticket_url}}",
    "txt.help_center.controllers.user_passwords_controller.update.success": "Sua senha foi alterada com sucesso.",
    "txt.help_center.controllers.community.comment.errors.externally_hosted_images_detected": "Seu comentÃ¡rio contÃ©m uma ou mais imagens copiadas de outro website. As imagens foram destacadas. Use o carregador do editor para incluir imagens em seu comentÃ¡rio.",
    "txt.help_center.controllers.community.post.errors.externally_hosted_images_detected": "Sua publicaÃ§Ã£o contÃ©m uma ou mais imagens copiadas de outro website. As imagens foram destacadas. Use o carregador do editor para incluir imagens em sua publicaÃ§Ã£o.",
    "txt.help_center.controllers.community.post.errors.title_too_long": "The provided title is too long.",
    "txt.help_center.controllers.onboarding.error": "Parece que algo deu errado! NÃ£o foi possÃ­vel criar sua Central de Ajuda. Se o erro persistir, tente novamente ou entre em contato com o Suporte ao cliente.",
    "txt.help_center.helpers.application.manager_action_items.arrange_content": "Organizar conteÃºdo",
    "txt.help_center.helpers.application.manager_action_items.manual_ordering_disabled": "A ordem dos artigos nessa seÃ§Ã£o nÃ£o pode ser alterada manualmente",
    "txt.help_center.helpers.application.manager_action_items.spam": "Spam",
    "txt.help_center.helpers.application.manager_action_items.user_content": "ConteÃºdo do usuÃ¡rio",
    "txt.help_center.helpers.application.manager_action_items.moderation_activities": "Atividades de moderaÃ§Ã£o",
    "txt.help_center.helpers.application.manager_action_items.moderate_content": "Moderar conteÃºdo",
    "txt.help_center.helpers.application.user_info.my_activities": "Minhas atividades",
    "txt.help_center.helpers.application.user_info.profile_load_error": "Ocorreu um problema na conexÃ£o com o servidor. Tente novamente.",
    "txt.help_center.helpers.application.user_info.can_not_change_notification": "Nome, avatar, telefone e email sÃ£o definidos automaticamente. NÃ£o Ã© possÃ­vel alterÃ¡-los aqui.",
    "txt.help_center.helpers.application.user_info.can_not_change_notification_v2": "O nome, a foto de perfil, o telefone e o email sÃ£o definidos automaticamente. NÃ£o Ã© possÃ­vel alterÃ¡-los aqui.",
    "txt.help_center.helpers.application.user_info.cannot_change_notice_agent": "O nome, avatar, telefone e email sÃ£o configurados no perfil, localizado na interface do agente do Zendesk Support. NÃ£o Ã© possÃ­vel fazer essas alteraÃ§Ãµes aqui.",
    "txt.help_center.helpers.application.user_info.description": "Fale um pouquinho sobre vocÃª para os outros membros da sua comunidade.",
    "txt.help_center.helpers.application.user_info.my_user_profile": "Meu perfil",
    "txt.help_center.helpers.application.user_info.my_profile": "Editar meu perfil",
    "txt.help_center.helpers.application.user_info.asterisk_explanation": "* campos obrigatÃ³rios",
    "txt.help_center.helpers.application.user_info.profile_name": "Nome",
    "txt.help_center.helpers.application.user_info.profile_avatar": "Avatar",
    "txt.help_center.helpers.application.user_info.profile_avatar_image_alt": "Foto do perfil do usuÃ¡rio",
    "txt.help_center.helpers.application.user_info.profile_photo": "Foto de perfil",
    "txt.help_center.helpers.application.user_info.change_profile_photo": "Alterar foto",
    "txt.help_center.helpers.application.user_info.profile_phone": "Telefone",
    "txt.help_center.helpers.application.user_info.profile_email": "Email",
    "txt.help_center.helpers.application.user_info.profile_user_alias": "Alias",
    "txt.help_center.helpers.application.user_info.profile_description": "DescriÃ§Ã£o",
    "txt.help_center.helpers.application.user_info.empty_field_error": "O campo nÃ£o pode ficar vazio.",
    "txt.help_center.helpers.application.user_info.email_sent_notice_no_distinct": "Enviamos um link de verificaÃ§Ã£o para o seu novo endereÃ§o de email. Siga as instruÃ§Ãµes para verificar o endereÃ§o.",
    "txt.help_center.helpers.application.user_info.email_sent_notice_v2": "Enviamos um link de verificaÃ§Ã£o para %{email}. Siga as instruÃ§Ãµes para verificar o endereÃ§o de email.",
    "txt.help_center.helpers.application.user_info.email_resend_verification": "Clique aqui para enviar o email de confirmaÃ§Ã£o novamente",
    "txt.help_center.helpers.application.user_info.email_verification_was_resent": "Email de verificaÃ§Ã£o enviado para %{email}.",
    "txt.help_center.helpers.application.user_info.check_your_email": "Consulte seu email quanto Ã  mensagem com o link de verificaÃ§Ã£o.",
    "txt.help_center.helpers.application.user_info.profile_invalid_photo": "A foto carregada Ã© muito grande ou nÃ£o Ã© um arquivo de imagem vÃ¡lido.",
    "txt.help_center.helpers.application.forms.optional": "opcional",
    "txt.help_center.helpers.application.articles.promoted": "Artigo promovido",
    "txt.help_center.shared.close": "Fechar",
    "txt.help_center.shared.choose": "Escolher",
    "txt.help_center.shared.server_error": "Ocorreu um problema na conexÃ£o com o servidor. Tente novamente.",
    "txt.help_center.views.community.comments.official_comment_label": "ComentÃ¡rio oficial",
    "txt.help_center.views.community.posts.move_post_modal.title": "Mover a publicaÃ§Ã£o para um tÃ³pico selecionado",
    "txt.help_center.views.community.posts.move_post_modal.dropdown_label": "TÃ³pico",
    "txt.help_center.views.community.posts.move_post_modal.confirm": "Mover publicaÃ§Ã£o",
    "txt.help_center.views.community.posts.move_most_modal.cancel": "Cancelar",
    "txt.help_center.views.community.posts.approve_post_modal.title": "Aprovar publicaÃ§Ã£o",
    "txt.help_center.views.community.posts.approve_post_modal.text": "Essa publicaÃ§Ã£o estÃ¡ aguardando aprovaÃ§Ã£o. Aprove-a para que ela fique visÃ­vel na comunidade.",
    "txt.help_center.views.community.posts.approve_post_modal.confirm": "Aprovar publicaÃ§Ã£o",
    "txt.help_center.views.community.posts.approve_post_modal.cancel": "Cancelar",
    "txt.help_center.view.community.posts.post_approved_notification": "Essa publicaÃ§Ã£o estÃ¡ visÃ­vel para a comunidade.",
    "txt.help_center.view.community.comments.comment_approved_notification": "Esse comentÃ¡rio estÃ¡ visÃ­vel para a comunidade.",
    "txt.help_center.views.community.comments.approve_comment_modal.title": "Aprovar comentÃ¡rio",
    "txt.help_center.views.community.comments.approve_comment_modal.text": "Esse comentÃ¡rio estÃ¡ aguardando aprovaÃ§Ã£o. Aprove-o para que ele fique visÃ­vel na comunidade.",
    "txt.help_center.views.community.comments.approve_comment_modal.confirm": "Aprovar comentÃ¡rio",
    "txt.help_center.views.community.comments.approve_comment_modal.cancel": "Cancelar",
    "txt.help_center.views.community.posts.similar_posts": "PublicaÃ§Ãµes similares",
    "txt.help_center.views.community.posts.edit.edit_a_post": "Editar publicaÃ§Ã£o",
    "txt.help_center.views.community.posts.edit.cancel": "Cancelar",
    "txt.help_center.views.community.posts.edit.update": "Atualizar",
    "txt.help_center.views.community.comments.permalink": "Permalink",
    "txt.help_center.views.community.comments.copy_permalink": "Copiar",
    "txt.help_center.views.community.comments.copied_permalink": "Copiado",
    "txt.help_center.views.requests._comments_form.mark_as_solved": "Marcar como resolvido",
    "txt.help_center.views.requests._comments_form.mark_as_solved_and_submit": "Marcar como resolvido e enviar",
    "txt.help_center.views.articles._recent_articles": "Artigos visualizados recentemente",
    "txt.help_center.views.requests.new.cc.placeholder.none": "Adicione o endereÃ§o de email. Use vÃ­rgulas para adicionar diversos endereÃ§os.",
    "txt.help_center.views.requests.new.cc.placeholder.one": "Use vÃ­rgulas para adicionar diversos endereÃ§os.",
    "txt.help_center.views.requests.new.cc.label": "CC",
    "txt.help_center.views.requests.show.request_ccs_update.placeholder": "Adicionar emails",
    "txt.help_center.views.requests.show.request_ccs_update.invalid_emails": "Um ou mais emails sÃ£o invÃ¡lidos. Os emails invÃ¡lidos serÃ£o ignorados.",
    "txt.help_center.views.shared._attachments_form.add_or_drop_files.link": "Adicione o arquivo",
    "txt.help_center.views.shared._attachments_form.add_or_drop_files.info": "%{link} ou arraste atÃ© aqui",
    "txt.help_center.views.shared._manager_widget.edit_topic": "Editar tÃ³pico",
    "txt.help_center.views.shared._manager_widget.add_topic": "Adicionar tÃ³pico",
    "txt.help_center.views.comments.edit.heading": "Editar comentÃ¡rio",
    "txt.help_center.views.shared.knowledge_base.header": "Base de conhecimento",
    "txt.help_center.views.shared.community.header": "Comunidade",
    "txt.help_center.views.answers.edit.cancel": "Cancelar",
    "txt.help_center.views.answers.edit.update": "Atualizar",
    "txt.help_center.views.community.posts.form.topic_label": "TÃ³pico",
    "txt.help_center.views.community.posts.form.title_label": "TÃ­tulo",
    "txt.help_center.views.community.posts.form.details_label": "Detalhes",
    "txt.help_center.views.admin.user_groups.selector.label": "Segmento de usuÃ¡rio",
    "txt.help_center.views.admin.user_groups.selector.everyone": "Todos",
    "txt.help_center.views.admin.user_groups.selector.not_found": "NÃ£o encontrado",
    "txt.help_center.views.admin.user_groups.selector.no_results": "Nenhum resultado",
    "txt.help_center.views.admin.user_groups.selector.search_placeholder": "Pesquisar...",
    "txt.help_center.views.admin.user_groups.selector.error": "O segmento de usuÃ¡rio foi apagado. Selecione um novo segmento de usuÃ¡rio.",
    "txt.help_center.views.admin.user_groups.selector.manage_link": "Gerenciar meus segmentos de usuÃ¡rio",
    "txt.help_center.views.admin.user_groups.deletion.confirmation.prompt": "Tem certeza de que deseja apagar este segmento de usuÃ¡rio?",
    "txt.help_center.views.admin.user_groups.deletion.confirmation.yes": "Sim",
    "txt.help_center.views.admin.user_groups.deletion.confirmation.cancel": "Cancelar",
    "txt.help_center.views.admin.user_groups.creation.success": "Segmento de usuÃ¡rio criado com Ãªxito.",
    "txt.help_center.views.admin.user_groups.creation.error": "Erro ao criar o segmento de usuÃ¡rio.",
    "txt.help_center.views.admin.user_groups.update.success": "O segmento de usuÃ¡rio foi atualizado com Ãªxito.",
    "txt.help_center.views.admin.user_groups.update.error": "Erro ao atualizar o segmento de usuÃ¡rio.",
    "txt.help_center.views.admin.user_groups.deletion.success": "Segmento de usuÃ¡rio apagado com Ãªxito.",
    "txt.help_center.views.admin.user_groups.deletion.error": "Erro ao apagar o segmento de usuÃ¡rio.",
    "txt.help_center.views.admin.user_groups.list.error": "Erro ao carregar os segmentos de usuÃ¡rio.",
    "txt.help_center.views.admin.user_groups.selector.tooltip.sections": "Os segmentos de usuÃ¡rio sÃ£o grupos de usuÃ¡rios que podem visualizar o conteÃºdo da sua Central de Ajuda. Aplique um segmento de usuÃ¡rio para definir o acesso a essa seÃ§Ã£o com base em um conjunto de atributos.",
    "txt.help_center.views.admin.user_groups.selector.tooltip.topics": "Os segmentos de usuÃ¡rio sÃ£o grupos de usuÃ¡rios que podem visualizar o conteÃºdo da sua Central de Ajuda. Aplique um segmento de usuÃ¡rio para definir o acesso a esse tÃ³pico com base em um conjunto de atributos.",
    "txt.help_center.views.admin.user_groups.title": "Segmentos de usuÃ¡rio",
    "txt.help_center.views.admin.user_groups.create": "Criar segmento",
    "txt.help_center.views.admin.user_groups.form.name": "Nome",
    "txt.help_center.views.admin.user_groups.form.access": "Acesso",
    "txt.help_center.views.admin.user_groups.form.access_options.signed_in_users": "UsuÃ¡rios conectados",
    "txt.help_center.views.admin.user_groups.form.access_options.agents": "Agentes",
    "txt.help_center.views.admin.user_groups.form.access_options.section_agents_and_managers_not_allowed_by_plan": "Agentes e gerentes",
    "txt.help_center.views.admin.user_groups.form.access_options.agents_and_managers": "Agentes e gerentes",
    "txt.help_center.views.admin.user_groups.form.organizations": "OrganizaÃ§Ãµes",
    "txt.help_center.views.admin.user_groups.form.groups": "Grupos",
    "txt.help_center.views.admin.user_groups.form.tags": "Tags",
    "txt.help_center.views.admin.user_groups.pagination.load_more": "Carregar mais",
    "txt.help_center.views.admin.user_groups.empty_state.title": "No momento, vocÃª nÃ£o tem segmentos de usuÃ¡rio",
    "txt.help_center.views.admin.user_groups.pagination.description": "Segmentos de usuÃ¡rio exibidos: %{shown} de %{total}",
    "txt.help_center.views.admin.user_groups.list_item.info_tooltip": "Aqui, vocÃª pode ver as tags, as organizaÃ§Ãµes e os grupos que aplicam permissÃµes ao seu conteÃºdo. Os usuÃ¡rios devem ter <strong>todas</strong> as tags adicionadas a um segmento para ver as seÃ§Ãµes ou tÃ³picos com esse segmento. Os usuÃ¡rios devem pertencer a, <strong>no mÃ­nimo, uma</strong> organizaÃ§Ã£o ou grupo adicionado para visualizar seÃ§Ãµes ou tÃ³picos nesse segmento.",
    "txt.help_center.views.admin.user_groups.list_item.edit": "Editar",
    "txt.help_center.views.admin.user_groups.details.restricted_to": "Restrito a:",
    "txt.help_center.views.admin.user_groups.details.tags": "Tags:",
    "txt.help_center.views.admin.user_groups.details.groups": "Grupos:",
    "txt.help_center.views.admin.user_groups.details.organizations": "OrganizaÃ§Ãµes:",
    "txt.help_center.views.admin.user_groups.details.tags_lowercase": "tags:",
    "txt.help_center.views.admin.user_groups.details.groups_lowercase": "grupos:",
    "txt.help_center.views.admin.user_groups.details.organizations_lowercase": "organizaÃ§Ãµes:",
    "txt.help_center.views.admin.user_groups.details.sections": "seÃ§Ãµes:",
    "txt.help_center.views.admin.user_groups.details.topics": "tÃ³picos:",
    "txt.help_center.views.admin.user_groups.details.usage_list.two": "%{first} e %{second}",
    "txt.help_center.views.admin.user_groups.details.usage_list.three": "%{first} , %{second}  e %{third}",
    "txt.help_center.views.admin.user_groups.details.usage_list.other": "%{first},  %{second}, %{third} e mais  %{rest_count}",
    "txt.help_center.views.admin.user_groups.list_item.delete": "Apagar",
    "txt.help_center.views.admin.user_groups.list_item.close": "Fechar",
    "txt.help_center.views.admin.user_groups.list_item.no_restrictions": "Nenhuma restriÃ§Ã£o para esse segmento de usuÃ¡rio",
    "txt.help_center.views.admin.user_groups.list_item.deleted_organization_tooltip": "Essa organizaÃ§Ã£o foi apagada. Atualize esse segmento de usuÃ¡rio.",
    "txt.help_center.views.admin.user_groups.list_item.deleted_group_tooltip": "Esse grupo foi apagado. Atualize esse segmento de usuÃ¡rio.",
    "txt.help_center.views.admin.user_groups.list_item.deleted_group_name": "Apagado: %{number}",
    "txt.help_center.views.admin.user_groups.list_item.deleted_organization_name": "Apagado: %{number}",
    "txt.help_center.views.admin.user_groups.list_item.tags": "tags",
    "txt.help_center.views.admin.user_groups.list_item.organizations": "organizations",
    "txt.help_center.views.admin.user_groups.list_item.groups": "groups",
    "txt.help_center.views.admin.user_groups.list_item.signed_in_users": "signed in users",
    "txt.help_center.views.admin.user_groups.list_item.agents": "agents",
    "txt.help_center.views.admin.user_groups.edit_modal.title": "Editar segmento",
    "txt.help_center.views.admin.user_groups.edit_modal.cancel": "Cancelar",
    "txt.help_center.views.admin.user_groups.edit_modal.save": "Salvar",
    "txt.help_center.views.admin.user_groups.create_modal.title": "Criar segmento",
    "txt.help_center.views.admin.user_groups.create_modal.cancel": "Cancelar",
    "txt.help_center.views.admin.user_groups.create_modal.save": "Salvar",
    "txt.help_center.views.admin.user_groups.access_description": "This user segment contains <strong>%{type}</strong> with the following <strong>tags</strong>:",
    "txt.help_center.views.arrange_contents.knowledge.title": "Organizar artigos",
    "txt.help_center.views.arrange_contents.guide_docs_importer.title": "Importar artigos",
    "txt.help_center.views.arrange_contents.community.title": "Organizar tÃ³picos",
    "txt.help_center.views.arrange_contents.index.description": "Arraste categorias, seÃ§Ãµes e artigos para colocÃ¡-los na ordem desejada.",
    "txt.help_center.views.arrange_contents.index.description_without_categories": "Arraste seÃ§Ãµes e artigos para colocÃ¡-los na ordem desejada.",
    "txt.help_center.views.arrange_contents.community.description": "Arraste os tÃ³picos para colocÃ¡-los na ordem desejada.",
    "txt.help_center.views.arrange_contents.save_modal.title": "AlteraÃ§Ãµes nÃ£o salvas",
    "txt.help_center.views.arrange_contents.save_modal.body2": "VocÃª gostaria de salvar as alteraÃ§Ãµes antes de trocar de aba?",
    "txt.help_center.views.arrange_contents.save_modal.save2": "Salvar alteraÃ§Ãµes",
    "txt.help_center.views.arrange_contents.save_modal.discard": "Descartar alteraÃ§Ãµes",
    "txt.help_center.views.arrange_contents.save_modal.cancel": "Cancelar",
    "txt.help_center.views.arrange_contents.exit_modal.body": "VocÃª tem alteraÃ§Ãµes nÃ£o salvas. Deseja descartÃ¡-las?",
    "txt.help_center.views.navbar.customize_design": "Painel de personalizaÃ§Ã£o",
    "pre_guide.txt.help_center.views.navbar.help_center_settings": "ConfiguraÃ§Ãµes da Central de Ajuda",
    "txt.help_center.views.navbar.help_center_settings": "ConfiguraÃ§Ãµes do Guide",
    "txt.help_center.views.navbar.help_center_language_settings": "ConfiguraÃ§Ãµes de idioma",
    "txt.help_center.views.navbar.gather_settings": "ConfiguraÃ§Ãµes do Gather",
    "txt.help_center.views.navbar.search_settings": "ConfiguraÃ§Ãµes de pesquisa",
    "txt.help_center.views.onboarding.talk_to_admin": "Fale com seu administrador para ativar a Central de Ajuda.",
    "txt.help_center.views.onboarding.guide.start_trial_cta": "Crie sua base de conhecimento",
    "txt.help_center.views.chrome.moderate_content": "Moderar conteÃºdo",
    "txt.help_center.views.chrome.user_permissions": "PermissÃµes do usuÃ¡rio",
    "txt.help_center.views.chrome.permission_groups": "Grupos de permissÃ£o",
    "txt.help_center.views.chrome.management_permissions": "Gerenciamento de permissÃµes",
    "txt.help_center.views.chrome.settings": "ConfiguraÃ§Ãµes",
    "txt.help_center.views.preview_bar.alternate_template_with_parent": "%{parent_template} (%{alternate_template})",
    "txt.help_center.views.first_step.title": "IntroduÃ§Ã£o ao Guide",
    "txt.help_center.views.first_step.create_article": "Crie seu primeiro artigo",
    "txt.help_center.views.first_step.customize_help_center": "Personalize sua Central de Ajuda",
    "txt.help_center.views.first_step.import_articles": "Importe artigos do Google Drive",
    "txt.help_center.views.first_step.browse_help_center": "Navegar por sua Central de Ajuda",
    "number.human.storage_units.units.byte.other": "bytes",
    "number.human.storage_units.units.gb": "GB",
    "number.human.storage_units.units.kb": "kB",
    "number.human.storage_units.units.mb": "MB",
    "number.human.storage_units.units.tb": "TB",
    "txt.help_center.views.navbar.article_verification": "VerificaÃ§Ã£o de artigos",
    "txt.help_center.views.mentions.pop_up.mention_rate_limit_exceeded": "Sua menÃ§Ã£o de usuÃ¡rio estÃ¡ temporariamente bloqueada devido Ã  realizaÃ§Ã£o de muitas pesquisas",
    "txt.help_center.views.mentions.pop_up.mentionable_user_limit_exceeded": "VocÃª atingiu o limite de menÃ§Ã£o de usuÃ¡rios",
    "txt.help_center.views.admin.general_settings.zopim_deprecation.title": "Suas configuraÃ§Ãµes do Chat estÃ£o mudando de lugar",
    "txt.help_center.views.admin.general_settings.zopim_deprecation.text": "Em 30 de abril de 2020, a configuraÃ§Ã£o da integraÃ§Ã£o do Chat serÃ¡ realocada para as configuraÃ§Ãµes de administraÃ§Ã£o do Support. VocÃª deve reativar a configuraÃ§Ã£o no novo local antes dessa data e, se usa o recurso Multimarca, precisarÃ¡ reativÃ¡-la para cada marca. Para encontrar o novo local, clique no Ã­cone <strong>Admin.</strong> (%{admin_icon}) na barra lateral do Support e selecione <strong>Canais &gt; Widget</strong>. %{learn_more_link}",
    "txt.help_center.views.admin.general_settings.zopim_deprecation.learn_more": "Saiba mais",
    "txt.help_center.views.admin.general_settings.zopim_deprecation.learn_more_url": "https://support.zendesk.com/hc/pt-br/articles/360037493613",
    "txt.help_center.views.admin.spam_filter.form.enabled_notice": "VocÃª estÃ¡ automaticamente protegido contra spam pela Datavisor. O filtro de spam nÃ£o evita todas as mensagens de spam. %{learn_more_link}.",
    "date.abbr_day_names": [
      "Dom",
      "Seg",
      "Ter",
      "Qua",
      "Qui",
      "Sex",
      "SÃ¡b"
    ],
    "date.abbr_month_names": [
      "~",
      "Jan",
      "Fev",
      "Mar",
      "Abr",
      "Mai",
      "Jun",
      "Jul",
      "Ago",
      "Set",
      "Out",
      "Nov",
      "Dez"
    ],
    "date.month_names": [
      "~",
      "janeiro",
      "fevereiro",
      "marÃ§o",
      "abril",
      "maio",
      "junho",
      "julho",
      "agosto",
      "setembro",
      "outubro",
      "novembro",
      "dezembro"
    ],
    "datetime.distance_in_words.about_x_hours.one": "aproximadamente 1 hora",
    "datetime.distance_in_words.about_x_hours.other": "aproximadamente {{count}} horas",
    "datetime.distance_in_words.less_than_x_minutes.one": "menos de 1 minuto",
    "datetime.distance_in_words.x_days.one": "1 dia",
    "datetime.distance_in_words.x_days.other": "{{count}} dias",
    "datetime.distance_in_words.x_minutes.one": "1 minuto",
    "datetime.distance_in_words.x_minutes.other": "{{count}} minutos",
    "datetime.distance_in_words.x_months.one": "1 mÃªs",
    "datetime.distance_in_words.x_months.other": "{{count}} meses",
    "date.day_names": [
      "Domingo",
      "Segunda-feira",
      "TerÃ§a-feira",
      "Quarta-feira",
      "Quinta-feira",
      "Sexta-feira",
      "SÃ¡bado"
    ],
    "date.min_day_names": [
      "Dom",
      "Seg",
      "Ter",
      "Qua",
      "Qui",
      "Sex",
      "SÃ¡b"
    ],
    "date.datepicker.prev_text": "Anterior",
    "date.datepicker.next_text": "PrÃ³ximo",
    "date.datepicker.date_format": "d/mm/yy",
    "date.datepicker.first_day": "1",
    "date.datepicker.show_month_after_year": "0",
    "date.datepicker.year_suffix": " "
  },
  "datetime_translations": {
    "months": [
      "janeiro",
      "fevereiro",
      "marÃ§o",
      "abril",
      "maio",
      "junho",
      "julho",
      "agosto",
      "setembro",
      "outubro",
      "novembro",
      "dezembro"
    ],
    "monthsShort": [
      "Jan",
      "Fev",
      "Mar",
      "Abr",
      "Mai",
      "Jun",
      "Jul",
      "Ago",
      "Set",
      "Out",
      "Nov",
      "Dez"
    ],
    "weekdays": [
      "Domingo",
      "Segunda-feira",
      "TerÃ§a-feira",
      "Quarta-feira",
      "Quinta-feira",
      "Sexta-feira",
      "SÃ¡bado"
    ],
    "weekdaysShort": [
      "Dom",
      "Seg",
      "Ter",
      "Qua",
      "Qui",
      "Sex",
      "SÃ¡b"
    ],
    "weekdaysMin": [
      "Dom",
      "Seg",
      "Ter",
      "Qua",
      "Qui",
      "Sex",
      "SÃ¡b"
    ],
    "calendar": {
      "lastDay": "[Ontem Ã s] LT",
      "sameDay": "[Hoje Ã s] LT",
      "nextDay": "[AmanhÃ£ Ã s] LT",
      "lastWeek": "dddd [Ã s] LT",
      "nextWeek": "dddd [Ã s] LT",
      "sameElse": "D [de] MMMM [de] YYYY HH:mm"
    },
    "longDateFormat": {
      "LT": "HH:mm",
      "L": "DD/MM/YYYY",
      "LL": "D [de] MMMM [de] YYYY",
      "LLL": "D [de] MMMM [de] YYYY LT",
      "LLLL": "dddd, D [de] MMMM [de] YYYY LT"
    },
    "relativeTime": {
      "future": "em %s",
      "past": "hÃ¡ %s",
      "s": "alguns segundos",
      "m": "1 minuto",
      "mm": "%d minutos",
      "h": "1 hora",
      "hh": "%d horas",
      "d": "1 dia",
      "dd": "%d dias",
      "M": "1 mÃªs",
      "MM": "%d meses",
      "y": "1 ano",
      "yy": "%d anos"
    },
    "ordinal": "%d",
    "week": {
      "dow": 1,
      "doy": 4
    }
  }
};
